query_len,reference_len,no_matches,no_mismatches,no_insertions,no_deletions,distance,query_cover,percent_identity
383,825,372,11,0,355,1558,46.42,97.13
443,1299,404,39,0,4,2049,34.1,91.2
336,307,195,95,1,9,912,100.0,65.0
236,423,98,86,0,103,332,55.79,53.26
119,137,108,10,1,0,508,86.86,91.53
274,398,211,1,0,1,1059,68.84,99.53
196,289,168,28,0,10,800,67.82,85.71
233,313,192,41,0,4,960,74.44,82.4
202,717,202,0,0,19,966,28.17,100.0
288,403,228,21,0,6,1153,71.46,91.57
89,415,81,3,0,1,449,21.45,96.43
259,260,259,0,0,0,1350,99.62,100.0
98,306,98,0,0,0,518,32.03,100.0
54,226,54,0,0,0,286,23.89,100.0
285,1059,273,12,0,44,1426,26.91,95.79
244,282,128,109,0,35,536,86.52,54.01
179,1003,179,0,0,0,967,17.85,100.0
133,428,131,2,0,2,694,31.07,98.5
102,150,101,1,0,0,513,68.0,99.02
174,193,172,1,1,3,841,90.16,99.42
283,434,283,0,0,12,1427,65.21,100.0
46,96,43,3,0,0,215,47.92,93.48
779,928,376,397,6,128,1635,83.94,48.64
342,406,266,74,2,28,1286,84.24,78.24
242,2295,242,0,0,36,1211,10.54,100.0
299,529,299,0,0,14,1448,56.52,100.0
85,399,84,1,0,0,436,21.3,98.82
58,155,25,32,0,0,136,37.42,43.86
210,546,207,3,0,8,1063,38.46,98.57
131,658,131,0,0,0,706,19.91,100.0
247,388,169,78,0,10,771,63.66,68.42
406,717,405,1,0,48,2043,56.62,99.75
235,647,232,3,0,59,1100,36.32,98.72
148,673,147,1,0,0,778,21.99,99.32
158,260,153,1,0,0,792,60.77,99.35
133,302,132,0,0,0,712,44.04,100.0
198,352,188,10,0,84,822,56.25,94.95
317,560,187,120,10,13,844,56.61,60.91
37,156,37,0,0,0,187,23.72,100.0
303,514,235,63,0,14,1121,58.95,78.86
51,145,47,4,0,0,257,35.17,92.16
80,408,78,2,0,0,408,19.61,97.5
37,1125,36,1,0,0,192,3.29,97.3
383,950,379,3,0,50,1902,40.32,99.21
2012,2220,1379,601,32,167,6005,90.63,69.65
149,378,85,5,2,0,436,39.42,94.44
278,321,278,0,0,0,1423,86.6,100.0
501,784,341,160,0,53,1550,63.9,68.06
70,468,39,31,0,1,199,14.96,55.71
39,175,38,1,0,0,203,22.29,97.44
55,657,45,1,0,0,247,8.37,97.83
208,640,150,58,0,2,753,32.5,72.12
101,775,99,2,0,1,509,13.03,98.02
228,284,213,0,0,7,1039,80.28,100.0
165,1032,151,14,0,19,745,15.99,91.52
631,823,500,129,0,23,2343,76.67,79.49
190,284,122,68,0,19,557,66.9,64.21
133,692,129,1,0,15,665,19.22,99.23
384,489,384,0,0,10,1957,78.53,100.0
37,104,37,0,0,0,204,35.58,100.0
101,758,99,2,0,0,519,13.32,98.02
121,425,112,9,0,1,578,28.47,92.56
64,124,60,4,0,0,306,51.61,93.75
101,473,98,1,0,0,506,21.35,98.99
683,1170,508,174,1,21,2455,58.38,74.49
329,702,328,0,0,81,1584,46.87,100.0
184,194,184,0,0,0,957,94.85,100.0
479,872,479,0,0,42,2523,54.93,100.0
182,1360,101,43,24,17,442,13.38,70.14
700,825,507,184,9,47,2190,84.85,73.37
273,495,273,0,0,2,1441,55.15,100.0
293,295,194,99,0,2,1026,99.32,66.21
125,569,125,0,0,0,659,21.97,100.0
143,440,110,33,0,4,515,32.5,76.92
364,428,223,99,34,12,964,85.05,69.25
2152,2578,2121,27,3,169,10381,83.48,98.74
102,602,100,2,0,0,509,16.94,98.04
944,2748,527,398,5,98,2184,34.35,56.97
73,142,73,0,0,0,402,51.41,100.0
155,185,155,0,0,0,781,83.78,100.0
170,292,168,1,0,1,983,58.22,99.41
75,326,75,0,0,0,374,23.01,100.0
222,656,221,1,0,0,1140,33.84,99.55
346,402,299,29,18,2,1521,86.07,91.16
221,885,221,0,0,19,1132,24.97,100.0
280,897,280,0,0,29,1417,31.22,100.0
74,419,68,2,0,0,363,17.66,97.14
74,651,63,10,0,0,331,11.37,86.3
70,122,51,1,0,28,236,57.38,98.08
89,105,89,0,0,0,449,84.76,100.0
137,597,137,0,0,1,724,22.95,100.0
184,821,141,36,0,24,675,22.41,79.66
152,239,125,27,0,5,575,63.6,82.24
220,244,140,68,0,5,697,90.16,67.31
364,382,288,75,1,6,1364,95.29,79.34
147,293,96,1,0,8,487,50.17,98.97
285,340,188,54,43,14,767,83.82,77.69
169,503,169,0,0,5,858,33.6,100.0
149,280,114,35,0,5,557,53.21,76.51
146,210,146,0,0,17,753,69.52,100.0
206,512,206,0,0,23,1002,40.23,100.0
326,549,303,21,1,6,1550,59.38,93.52
122,124,122,0,0,0,636,98.39,100.0
351,578,241,91,0,84,1060,60.73,72.59
407,442,379,28,0,29,1908,92.08,93.12
37,271,37,0,0,0,201,13.65,100.0
309,322,307,0,0,11,1526,95.96,100.0
414,561,131,259,11,13,484,73.8,33.59
130,130,130,0,0,0,675,100.0,100.0
296,682,260,36,0,53,1237,43.4,87.84
87,110,84,0,3,0,464,79.09,100.0
182,187,182,0,0,5,894,97.33,100.0
72,165,70,2,0,1,316,43.64,97.22
78,128,63,15,0,0,343,60.94,80.77
302,394,302,0,0,1,1595,76.65,100.0
46,145,45,0,0,0,251,31.72,100.0
419,1570,340,73,6,36,1606,26.69,82.32
253,515,206,47,0,4,1071,49.13,81.42
307,576,307,0,0,107,1419,53.3,100.0
97,260,97,0,0,1,498,37.31,100.0
263,265,261,0,0,3,1319,99.25,100.0
150,296,149,1,0,1,745,50.68,99.33
238,264,238,0,0,3,1268,90.15,100.0
147,471,69,56,16,2,291,31.21,55.2
36,105,36,0,0,0,186,34.29,100.0
341,560,298,37,6,97,1312,60.89,88.96
121,427,116,3,0,0,610,28.34,97.48
211,429,105,97,0,25,431,49.18,51.98
526,768,467,55,4,31,2236,68.49,89.46
658,856,489,149,14,60,2200,76.87,76.65
94,156,94,0,0,0,482,60.26,100.0
315,493,313,1,0,19,1549,63.89,99.68
304,415,304,0,0,9,1490,73.25,100.0
257,298,177,62,18,2,776,86.24,74.06
82,506,68,0,0,14,344,16.21,100.0
222,614,202,20,0,0,1075,36.16,90.99
157,239,152,5,0,40,689,65.69,96.82
153,164,106,45,0,5,546,93.29,70.2
150,239,150,0,0,1,813,62.76,100.0
79,124,75,4,0,1,362,63.71,94.94
538,583,467,71,0,26,2345,92.28,86.8
123,130,104,18,0,0,538,94.62,85.25
66,144,58,1,1,7,276,45.83,98.31
342,478,286,54,2,40,1333,71.55,84.12
247,301,247,0,0,0,1259,82.06,100.0
254,296,254,0,0,24,1298,85.81,100.0
446,650,336,45,1,16,1666,68.62,88.19
70,653,70,0,0,0,369,10.72,100.0
122,136,121,0,0,0,628,89.71,100.0
140,207,138,2,0,0,684,67.63,98.57
101,429,68,22,0,9,342,23.54,75.56
93,246,81,0,0,7,436,37.8,100.0
189,625,189,0,0,23,914,30.24,100.0
88,306,82,6,0,0,441,28.76,93.18
93,223,93,0,0,3,463,41.7,100.0
201,328,201,0,0,3,1099,61.28,100.0
187,481,183,4,0,14,915,38.88,97.86
165,332,164,1,0,2,860,49.7,99.39
391,927,168,221,2,16,759,42.18,43.19
407,455,407,0,0,10,2000,89.45,100.0
331,488,329,2,0,8,1672,67.83,99.4
158,238,156,2,0,14,774,66.39,98.73
187,245,182,5,0,0,927,76.33,97.33
326,363,326,0,0,33,1614,89.81,100.0
154,507,154,0,0,54,729,30.37,100.0
71,173,52,5,0,0,271,41.04,91.23
177,901,176,1,0,3,915,19.64,99.44
154,460,154,0,0,2,798,33.48,100.0
232,311,168,64,0,5,820,74.6,72.41
102,1232,102,0,0,0,518,8.28,100.0
85,207,73,11,0,17,331,41.06,86.9
702,2040,533,161,8,33,2481,34.41,76.8
122,133,122,0,0,0,613,91.73,100.0
82,659,66,2,0,0,333,12.44,97.06
98,259,98,0,0,0,516,37.84,100.0
134,182,134,0,0,0,669,73.63,100.0
128,605,35,15,0,0,165,21.16,70.0
140,275,82,24,0,6,423,50.91,77.36
296,1097,292,4,0,25,1472,26.98,98.65
703,797,614,81,8,17,3116,88.21,88.35
64,370,61,3,0,0,352,17.3,95.31
414,1324,234,147,0,0,1184,31.27,61.42
382,487,267,111,4,29,1224,78.44,70.63
198,331,198,0,0,37,965,59.82,100.0
373,543,215,53,0,11,987,68.69,80.22
78,146,78,0,0,0,400,53.42,100.0
136,184,136,0,0,1,734,73.91,100.0
123,464,123,0,0,0,655,26.51,100.0
192,227,192,0,0,8,993,84.58,100.0
422,705,294,123,2,87,1326,59.86,70.5
574,1112,503,71,0,42,2374,51.62,87.63
157,196,109,48,0,2,504,80.1,69.43
175,180,175,0,0,4,900,97.22,100.0
735,950,670,64,0,0,3339,77.37,91.28
133,222,130,0,1,0,652,59.91,100.0
339,1074,301,37,1,9,1526,31.56,89.05
45,273,44,1,0,0,225,16.48,97.78
857,1082,547,289,16,36,2509,79.21,65.43
270,339,270,0,0,55,1310,79.65,100.0
124,180,123,0,0,0,652,68.89,100.0
43,104,42,1,0,0,206,41.35,97.67
213,202,114,63,3,0,542,100.0,63.33
363,634,362,1,0,28,1762,57.26,99.72
283,388,203,62,0,1,1051,72.94,76.6
90,289,83,7,0,0,448,31.14,92.22
95,168,83,0,0,0,449,56.55,100.0
411,494,408,1,2,3,2069,83.2,99.76
429,607,429,0,0,28,2104,70.68,100.0
266,337,266,0,0,7,1321,78.93,100.0
546,608,466,80,0,17,2307,89.8,85.35
163,171,136,25,0,4,655,95.32,84.47
150,347,106,22,0,1,503,43.23,82.81
328,390,328,0,0,10,1621,84.1,100.0
171,143,118,21,32,0,570,100.0,69.01
217,249,154,63,0,28,643,87.15,70.97
194,320,183,11,0,1,908,60.62,94.33
546,590,357,157,32,73,1558,92.54,69.46
36,349,36,0,0,0,211,10.32,100.0
254,891,254,0,0,3,1250,28.51,100.0
317,427,300,15,2,1,1574,74.24,95.24
301,461,240,61,0,64,1130,65.29,79.73
167,739,138,9,18,7,667,22.6,93.88
101,344,94,7,0,1,469,29.36,93.07
530,664,368,137,25,68,1466,79.82,72.87
231,620,224,5,2,11,1096,37.26,97.82
182,209,147,35,0,4,752,87.08,80.77
316,667,316,0,0,65,1539,47.38,100.0
149,252,144,5,0,22,702,59.13,96.64
373,829,333,22,18,3,1641,44.99,93.8
379,808,379,0,0,45,1792,46.91,100.0
468,807,468,0,0,4,2372,57.99,100.0
122,435,122,0,0,0,676,28.05,100.0
438,479,367,65,0,41,1770,91.44,84.95
276,382,246,30,0,34,1167,72.25,89.13
372,737,253,90,29,15,1159,50.47,73.76
280,418,224,46,0,3,1207,66.99,82.96
90,536,89,1,0,24,437,16.79,98.89
135,785,135,0,0,33,646,17.2,100.0
490,1185,468,17,0,32,2317,41.35,96.49
345,381,345,0,0,31,1669,90.55,100.0
161,279,110,51,0,2,536,57.71,68.32
57,116,56,1,0,0,279,49.14,98.25
158,253,101,55,2,7,404,62.45,64.74
437,800,432,4,1,41,2047,54.62,99.08
170,239,99,71,0,8,507,71.13,58.24
93,226,93,0,0,7,464,41.15,100.0
96,108,92,4,0,9,443,88.89,95.83
404,709,305,95,1,25,1428,56.98,76.25
102,183,102,0,0,0,573,55.74,100.0
118,185,104,3,11,0,527,63.78,97.2
138,364,138,0,0,0,730,37.91,100.0
92,116,92,0,0,0,483,79.31,100.0
236,198,198,0,0,0,1042,100.0,100.0
377,650,214,145,0,35,945,58.0,59.61
653,939,531,120,2,147,2260,69.54,81.57
121,152,119,1,0,26,596,79.61,99.17
655,889,490,157,8,65,2265,73.68,75.73
845,1418,496,332,9,82,2056,59.59,59.9
1999,2151,1906,92,1,89,9660,92.93,95.4
145,530,145,0,0,1,730,27.36,100.0
105,618,98,1,1,0,500,16.99,98.99
279,434,177,101,0,12,812,64.29,63.67
159,199,138,21,0,0,754,79.9,86.79
235,292,235,0,0,53,1206,80.48,100.0
69,122,66,2,0,0,337,56.56,97.06
63,210,43,20,0,0,223,30.0,68.25
38,455,37,1,0,0,192,8.35,97.37
181,618,161,20,0,15,803,29.29,88.95
232,687,207,23,0,119,897,33.77,90.0
147,214,91,56,0,3,415,68.69,61.9
111,296,41,36,0,0,216,37.5,53.25
83,392,83,0,0,0,435,21.17,100.0
393,598,393,0,0,10,1939,65.72,100.0
71,1385,66,5,0,13,314,5.13,92.96
221,329,221,0,0,1,1124,67.17,100.0
131,220,131,0,0,6,629,59.55,100.0
314,494,264,45,5,0,1307,63.56,85.44
571,1145,405,103,18,21,1919,49.87,79.72
66,77,60,5,1,1,282,85.71,92.31
115,430,112,3,0,0,656,26.74,97.39
322,497,283,39,0,62,1359,64.79,87.89
94,384,93,1,0,0,466,24.48,98.94
164,259,120,38,0,1,583,63.32,75.95
48,596,48,0,0,0,248,8.05,100.0
287,317,235,50,0,6,1167,90.54,82.46
82,191,74,1,0,0,406,42.93,98.67
236,598,236,0,0,0,1224,39.46,100.0
90,161,90,0,0,4,444,55.9,100.0
119,158,119,0,0,9,578,75.32,100.0
138,302,137,1,0,5,712,45.7,99.28
391,477,275,114,1,20,1330,81.97,70.69
336,355,180,156,0,4,856,94.65,53.57
109,189,109,0,0,1,542,57.67,100.0
546,910,535,2,0,174,2402,60.0,99.63
90,1321,90,0,0,0,468,6.81,100.0
120,183,82,38,0,8,340,65.57,68.33
268,479,168,99,1,8,720,55.95,62.92
74,119,72,2,0,0,343,62.18,97.3
202,273,146,55,1,3,669,73.99,72.64
160,531,107,30,3,6,531,30.13,78.1
74,328,74,0,0,0,392,22.56,100.0
97,311,80,17,0,1,408,31.19,82.47
147,298,147,0,0,0,782,49.33,100.0
366,401,203,150,13,22,839,91.27,57.51
116,294,33,61,0,2,156,39.46,35.11
151,165,151,0,0,0,765,91.52,100.0
91,264,91,0,0,0,492,34.47,100.0
113,146,86,27,0,1,457,77.4,76.11
205,1054,204,0,0,1,1069,19.45,100.0
119,273,114,1,4,7,520,43.59,99.13
112,182,106,6,0,34,522,61.54,94.64
226,326,167,59,0,21,775,69.33,73.89
131,569,108,5,18,2,558,23.02,95.58
296,577,294,2,0,6,1490,51.3,99.32
101,499,99,2,0,1,519,20.24,98.02
113,337,66,44,0,1,320,33.53,60.0
321,335,258,47,15,28,1244,95.82,84.59
189,250,146,42,0,4,692,75.6,77.66
59,400,53,0,0,0,290,14.75,100.0
560,554,506,44,0,4,2723,100.0,91.34
129,139,121,2,0,0,607,92.81,98.37
155,311,110,45,0,3,531,49.84,70.97
268,716,264,4,0,0,1395,37.43,98.51
349,492,329,6,6,4,1694,70.93,98.21
166,306,165,1,0,74,772,54.25,99.4
258,331,190,66,1,48,848,77.95,74.22
504,611,483,21,0,34,2416,82.49,95.83
101,127,100,1,0,2,483,79.53,99.01
181,252,152,29,0,13,723,71.83,83.98
225,430,223,2,0,32,1120,52.33,99.11
197,331,122,73,2,17,539,59.52,62.56
89,315,88,1,0,0,470,28.25,98.88
195,581,193,2,0,1,1052,33.56,98.97
174,654,147,24,3,7,719,26.61,85.96
266,328,204,62,0,1,1066,81.1,76.69
233,373,233,0,0,5,1143,62.47,100.0
385,616,299,84,2,2,1537,62.5,78.07
229,405,145,84,0,55,631,56.54,63.32
514,533,427,85,2,11,2126,96.44,83.4
114,430,102,1,7,0,568,26.51,99.03
67,199,63,0,0,0,317,33.67,100.0
87,178,44,29,0,0,210,48.88,60.27
227,361,167,38,0,6,868,62.88,81.46
151,150,91,35,0,4,405,100.0,70.0
186,374,186,0,0,5,949,49.73,100.0
138,195,138,0,0,17,644,70.77,100.0
244,292,243,0,0,5,1235,83.56,100.0
128,293,128,0,0,0,655,43.69,100.0
162,420,159,3,0,0,834,38.57,98.15
168,201,135,33,0,10,638,83.58,80.36
402,845,352,50,0,108,1597,47.57,87.56
131,366,131,0,0,0,682,35.79,100.0
85,163,84,1,0,0,448,52.15,98.82
100,153,85,7,0,3,398,65.36,92.39
309,611,300,6,3,64,1382,50.57,98.04
473,610,243,227,3,131,1054,77.54,51.7
616,816,539,70,0,9,2627,75.49,88.51
143,176,105,38,0,7,478,81.25,73.43
157,184,111,40,6,17,513,85.33,73.51
265,354,240,25,0,87,1134,74.86,90.57
416,505,405,0,0,0,2135,82.38,100.0
241,298,241,0,0,1,1289,80.87,100.0
102,108,102,0,0,1,514,94.44,100.0
113,132,113,0,0,1,563,85.61,100.0
163,403,116,44,3,5,487,40.45,72.5
59,494,36,20,0,2,160,11.94,64.29
140,171,139,1,0,6,691,81.87,99.29
293,397,191,61,6,68,793,73.8,75.79
301,399,299,2,0,14,1502,75.44,99.34
112,192,97,15,0,9,475,58.33,86.61
501,1139,501,0,0,6,2492,43.99,100.0
129,219,116,13,0,28,536,58.9,89.92
344,507,333,11,0,6,1722,67.85,96.8
196,204,105,86,5,12,488,96.08,54.97
128,668,128,0,0,0,682,19.16,100.0
148,436,72,74,1,7,311,33.94,49.32
151,202,151,0,0,1,792,74.75,100.0
120,137,120,0,0,2,590,87.59,100.0
187,209,172,0,0,37,766,89.47,100.0
72,144,72,0,0,0,391,50.0,100.0
124,805,109,14,1,1,536,15.4,88.62
314,413,310,2,0,0,1564,76.03,99.36
127,140,114,13,0,0,584,90.71,89.76
77,111,77,0,0,1,389,69.37,100.0
100,149,88,1,0,0,487,67.11,98.88
240,553,171,65,0,12,835,43.4,72.46
557,592,487,69,0,30,2438,94.09,87.59
163,183,163,0,0,8,822,89.07,100.0
157,369,141,11,0,5,699,42.55,92.76
73,294,67,2,0,4,337,24.83,97.1
469,550,320,149,0,1,1725,85.27,68.23
170,406,138,27,5,4,655,41.87,83.64
174,165,164,0,0,1,872,100.0,99.39
192,249,147,45,0,0,751,77.11,76.56
178,283,116,45,0,3,604,62.9,72.05
337,505,337,0,0,0,1752,66.73,100.0
391,510,259,132,0,63,1279,76.67,66.24
286,294,286,0,0,3,1470,97.28,100.0
233,327,233,0,0,29,1181,71.25,100.0
377,595,343,34,0,63,1683,63.36,90.98
214,220,162,23,29,4,733,97.27,87.57
114,374,110,4,0,1,560,30.48,96.49
242,249,242,0,0,5,1178,97.19,100.0
472,680,417,29,0,63,2064,69.41,93.5
288,1025,237,49,2,44,1029,28.1,82.87
48,368,45,0,0,1,227,13.04,100.0
87,546,79,2,0,0,403,15.93,97.53
139,441,132,7,0,0,655,31.52,94.96
225,560,184,39,2,5,917,40.18,82.51
224,453,218,6,0,12,1052,49.45,97.32
182,511,182,0,0,3,934,35.62,100.0
94,235,92,2,0,0,503,40.0,97.87
95,125,95,0,0,0,484,76.0,100.0
327,354,327,0,0,2,1755,92.37,100.0
98,142,97,1,0,0,512,69.01,98.98
242,218,207,4,0,7,984,100.0,94.95
828,979,729,76,11,32,3604,84.58,90.56
109,216,108,1,0,0,549,50.46,99.08
476,505,470,6,0,15,2292,94.26,98.74
206,791,200,1,0,13,1041,26.04,99.5
403,1105,305,91,7,29,1425,36.47,77.02
96,125,95,1,0,0,469,76.8,98.96
172,207,172,0,0,0,967,83.09,100.0
102,222,98,3,1,2,498,45.95,97.03
194,261,156,31,0,2,825,74.33,83.42
278,376,247,26,0,16,1262,73.94,90.48
183,435,183,0,0,41,869,42.07,100.0
487,510,487,0,0,11,2435,95.49,100.0
437,1436,261,142,32,11,1157,30.43,64.76
40,270,27,1,0,0,143,14.81,96.43
94,283,94,0,0,18,467,33.22,100.0
96,312,96,0,0,0,481,30.77,100.0
302,315,137,3,162,0,555,95.87,97.86
131,360,131,0,0,0,710,36.39,100.0
62,185,49,0,0,2,244,33.51,100.0
222,525,221,0,0,5,1134,42.29,100.0
415,932,276,118,20,40,1158,44.53,70.05
300,691,118,87,9,5,552,43.42,57.56
299,325,190,108,1,25,852,92.0,63.76
